id,age,anciennete,salaire,satisfaction,heures_sup,distance_domicile,type_contrat,service,absences
0270,23,12,5493,4.5,8,4.8,CDD,RH,3
0271,30,25,2303,4.8,7,11.4,CDD,IT,2
0272,44,17,3851,2.9,0,9.1,CDD,RH,6
0273,20,11,2707,3.7,9,9.0,CDD,Marketing,6
0274,44,2,5680,3.7,9,6.3,CDI,Direction,4
0275,36,25,4921,4.5,8,6.3,CDI,IT,10
0276,49,12,3823,4.0,6,9.2,CDI,Direction,10
0277,38,0,2359,3.6,1,13.6,CDI,RH,2
0278,47,8,5319,3.2,6,2.1,CDI,Support,1
0279,55,17,4793,4.2,2,4.5,CDD,Support,4
0280,51,3,5963,4.4,2,14.6,CDI,Marketing,7
0281,29,14,5463,4.1,9,4.1,CDD,Marketing,6
0282,32,11,3309,2.2,9,6.7,CDD,IT,4
0283,38,21,4735,4.2,9,12.4,CDD,Marketing,10
0284,33,23,3423,3.0,1,5.8,CDI,RH,9
0285,23,21,4906,2.3,1,12.1,CDD,IT,2
0286,57,8,2265,2.7,9,13.4,CDI,Support,5
0287,54,18,4252,2.2,1,1.1,CDI,Direction,10
0288,23,12,4220,3.8,4,13.3,CDD,Direction,1
0289,40,20,3189,3.8,8,7.2,CDD,RH,5
0290,23,11,5650,3.8,5,4.2,CDD,RH,8
0291,23,3,3228,4.9,6,8.2,CDD,Marketing,3
0292,57,21,5487,3.0,4,4.9,CDI,RH,7
0293,50,7,2645,3.9,6,3.1,CDI,Direction,7
0294,52,15,4915,4.4,10,3.2,CDI,IT,6
0295,53,0,4906,3.4,7,9.4,CDD,Direction,7
0296,30,19,5798,2.7,9,12.4,CDI,Marketing,4
0297,23,17,4868,3.7,9,10.3,CDI,RH,9
0298,52,10,4612,3.1,7,6.8,CDI,Support,9
0299,25,19,2713,2.6,0,5.6,CDI,Marketing,6
0300,31,7,5250,3.8,2,2.6,CDI,Support,1
0301,24,20,3480,3.1,4,10.5,CDD,IT,6
0302,58,2,4083,4.3,6,7.7,CDI,Direction,5
0303,24,20,2918,2.9,2,9.3,CDI,Support,9
0304,35,14,2497,2.7,9,10.1,CDI,RH,2
0305,45,22,2823,2.2,9,6.8,CDD,Support,6
0306,27,9,5244,2.8,10,4.4,CDD,Marketing,10
0307,56,20,2568,3.1,6,2.8,CDI,Direction,6
0308,35,13,2969,4.4,0,9.3,CDI,IT,1
0309,57,3,5237,2.5,6,2.9,CDI,Marketing,0
0310,58,4,4023,3.2,5,8.2,CDD,RH,8
0311,22,1,2107,3.1,3,13.5,CDI,Support,5
0312,59,1,3478,2.3,0,3.1,CDI,RH,7
0313,25,9,4269,4.8,7,3.3,CDD,Support,10
0314,46,15,4344,3.3,4,13.9,CDI,Direction,3
0315,57,3,3511,4.3,5,8.2,CDD,IT,10
0316,56,3,3914,2.3,0,6.7,CDD,Direction,10
0317,53,7,5291,2.3,5,14.6,CDI,Direction,2
0318,40,17,4259,3.3,4,9.9,CDI,IT,7
0319,36,4,2531,3.7,4,13.3,CDD,RH,8
0320,33,12,4506,3.5,4,11.2,CDD,IT,10
0321,40,14,5621,2.3,7,12.5,CDD,Support,10
0322,35,11,2353,2.3,10,14.3,CDD,Support,8
0323,36,21,2269,3.7,1,4.0,CDI,Direction,1
0324,45,23,3266,3.8,3,9.5,CDD,Marketing,4
0325,28,22,3630,4.4,2,7.6,CDI,Support,7
0326,39,17,4936,4.6,4,7.7,CDD,Direction,6
0327,49,13,4944,2.0,7,4.1,CDD,Marketing,1
0328,40,18,3960,3.2,5,6.8,CDI,IT,7
0329,24,23,4153,4.3,4,3.0,CDI,Marketing,4
0330,20,23,3682,4.2,6,9.2,CDD,RH,2
0331,49,4,5150,3.7,9,11.7,CDD,Direction,2
0332,59,13,3677,5.0,10,9.7,CDD,Direction,10
0333,56,20,5372,2.7,1,8.2,CDI,Direction,4
0334,26,3,4354,3.6,3,3.3,CDI,Support,3
0335,24,15,2302,4.1,7,10.6,CDI,RH,8
0336,54,19,2513,2.5,3,13.9,CDI,Marketing,6
0337,33,13,5982,2.8,6,9.4,CDI,IT,4
0338,52,8,3298,2.8,7,2.0,CDD,Marketing,9
0339,36,1,4631,2.4,8,6.3,CDD,RH,0
0340,28,22,2303,2.5,5,2.9,CDD,Marketing,8
0341,42,11,3843,2.8,0,1.2,CDD,RH,1
0342,24,6,3908,2.9,8,8.3,CDD,Support,0
0343,35,14,4785,4.3,2,13.7,CDD,RH,8
0344,43,14,4119,3.1,1,10.6,CDI,RH,1
0345,38,7,3411,4.8,4,12.6,CDD,RH,8
0346,30,11,2525,4.2,8,9.5,CDD,RH,6
0347,48,3,5596,3.5,6,3.5,CDD,Marketing,6
0348,54,21,5395,3.9,2,13.6,CDI,Direction,1
0349,39,11,5195,3.4,8,9.4,CDI,Support,7
0350,59,17,4258,2.4,9,13.3,CDD,IT,10
0351,53,20,4620,2.0,0,8.4,CDI,Marketing,9
0352,20,11,4407,3.2,2,11.5,CDI,Marketing,4
0353,55,1,2745,4.5,3,2.3,CDI,Marketing,5
0354,39,12,5144,3.1,3,10.2,CDI,RH,4
0355,26,8,5957,4.6,0,13.6,CDD,IT,9
0356,28,6,2528,3.3,3,8.6,CDI,Marketing,1
0357,36,3,3772,3.3,0,1.0,CDI,Marketing,8
0358,27,14,4059,4.5,7,14.1,CDD,IT,0
0359,26,2,5730,4.0,0,10.5,CDD,Direction,1
0360,55,21,5556,3.8,5,7.0,CDI,Direction,10
0361,29,6,2226,2.9,3,6.9,CDD,Support,7
0362,37,20,5405,3.8,4,13.2,CDD,IT,2
0363,38,20,2508,4.1,5,10.8,CDI,IT,2
0364,58,19,4122,3.4,7,7.0,CDI,RH,6
0365,33,0,2626,2.5,8,14.1,CDI,Marketing,0
0366,41,1,3245,3.2,6,7.7,CDD,Direction,1
0367,33,25,2674,3.0,10,11.8,CDD,RH,6
0368,60,10,2663,4.2,1,5.9,CDI,Support,4
0369,36,7,3321,3.9,10,12.3,CDD,Direction,5
0370,52,4,5828,4.9,0,13.7,CDD,Marketing,9
0371,51,25,4905,4.3,3,12.7,CDD,Support,7
0372,36,18,2923,3.0,5,9.1,CDI,Support,10
0373,23,6,3417,2.8,7,7.0,CDI,Marketing,7
0374,25,2,5880,4.4,9,4.6,CDD,RH,9
0375,60,24,5853,3.1,7,11.7,CDD,Marketing,4
0376,47,17,4125,4.8,2,13.7,CDD,IT,5
0377,37,6,5665,2.6,7,2.2,CDI,Direction,2
0378,22,18,3163,5.0,9,9.4,CDI,Marketing,3
0379,20,6,5464,2.5,8,8.6,CDI,Direction,2
0380,41,7,2323,4.3,5,4.6,CDD,IT,1
0381,28,10,3026,2.1,5,1.1,CDD,IT,9
0382,60,24,2804,4.2,2,11.4,CDD,IT,4
0383,36,4,4601,4.8,4,1.1,CDD,Marketing,10
0384,30,25,5917,2.6,1,8.3,CDI,RH,1
0385,48,19,4256,4.4,4,8.3,CDI,Direction,6
0386,55,0,3124,4.5,0,6.3,CDD,Marketing,8
0387,47,8,2512,2.2,6,3.9,CDI,Support,0
0388,55,4,4560,4.5,0,12.3,CDD,RH,0
0389,20,4,3240,4.4,2,6.7,CDD,Direction,6
0390,27,17,4516,4.0,9,2.5,CDD,RH,1
0391,24,8,4185,2.4,3,7.0,CDD,Marketing,0
0392,29,25,2382,2.9,3,9.2,CDI,Direction,2
0393,54,5,4058,2.8,10,4.7,CDD,Marketing,10
0394,22,3,4625,2.5,3,8.5,CDD,IT,7
0395,43,21,2690,3.3,10,8.9,CDI,Support,7
0396,57,0,4424,3.1,3,9.6,CDI,Support,6
0397,55,4,5856,3.3,4,14.9,CDD,IT,10
0398,29,0,4378,3.8,10,6.6,CDD,RH,9
0399,47,11,2631,3.7,6,3.9,CDI,RH,7
0400,28,25,2701,3.6,8,8.7,CDI,Marketing,4
0401,22,25,4698,4.8,0,8.8,CDD,Support,9
0402,39,7,4557,4.6,10,3.5,CDI,RH,9
0403,43,18,4951,3.3,0,8.8,CDD,Marketing,5
0404,22,10,5694,2.1,7,7.8,CDD,IT,10
0405,42,0,4478,4.9,2,14.8,CDI,Marketing,10
0406,33,5,3382,4.1,10,9.1,CDD,IT,6
0407,35,8,5451,4.4,2,11.8,CDI,Support,4
0408,26,1,5784,3.8,9,6.6,CDI,Support,1
0409,42,4,4308,4.7,0,2.9,CDD,RH,2
0410,55,23,2168,2.3,3,13.1,CDD,Marketing,2
0411,46,13,5380,2.7,4,2.7,CDI,Support,0
0412,59,16,5538,4.0,9,4.2,CDD,Direction,3
0413,29,3,2116,2.5,4,12.0,CDD,RH,1
0414,35,23,2332,3.8,10,14.3,CDI,Direction,0
0415,30,2,2186,3.7,4,2.4,CDD,Marketing,3
0416,31,15,5885,3.9,6,8.1,CDI,Direction,0
0417,46,14,4627,3.9,6,12.0,CDD,Marketing,3
0418,21,24,5158,4.9,5,12.2,CDD,RH,7
0419,31,11,4362,3.0,7,9.6,CDD,Marketing,10
0420,41,16,3084,4.4,4,10.6,CDI,Support,2
0421,46,18,4667,2.3,3,1.7,CDD,RH,10
0422,35,3,2863,2.3,7,6.4,CDI,Direction,3
0423,37,14,5141,2.7,4,9.9,CDI,Direction,6
0424,30,16,4343,4.2,10,12.3,CDD,Support,10
0425,26,7,3706,3.7,8,12.5,CDI,RH,8
0426,44,19,4531,4.1,9,7.6,CDI,IT,3
0427,22,1,4617,2.7,6,9.4,CDI,Direction,1
0428,50,23,2124,3.1,9,2.2,CDD,Support,4
0429,34,25,4039,3.4,1,4.7,CDI,IT,7
0430,32,21,5641,4.0,0,6.2,CDD,RH,2
0431,49,16,4568,4.1,8,9.5,CDI,Marketing,7
0432,42,9,4234,2.5,10,11.1,CDI,IT,6
0433,39,14,3186,5.0,5,14.0,CDD,RH,0
0434,34,20,4629,3.4,8,6.6,CDD,IT,1
0435,34,0,5918,2.9,10,10.2,CDD,Support,2
0436,21,1,3237,4.8,9,5.0,CDD,RH,2
0437,32,15,3978,2.3,9,14.5,CDI,RH,7
0438,45,12,3003,4.5,4,1.8,CDI,Marketing,7
0439,41,13,5296,4.2,4,11.8,CDI,RH,7
0440,37,21,5306,3.0,10,3.5,CDI,Support,0
0441,24,3,4805,3.0,1,7.9,CDI,RH,7
0442,37,15,3663,4.4,7,1.1,CDD,RH,9
0443,42,22,3218,3.6,1,12.9,CDD,Direction,3
0444,52,14,3857,3.0,5,14.0,CDI,Support,3
0445,45,2,2298,2.3,4,8.3,CDI,Direction,4
0446,54,2,4820,4.2,10,3.7,CDD,IT,9
0447,41,10,2245,3.4,5,12.0,CDI,IT,6
0448,21,19,2647,2.2,4,8.1,CDI,Support,0
0449,27,4,3800,2.1,4,10.8,CDD,Direction,5
0450,36,2,3702,4.1,10,9.6,CDD,IT,0
0451,31,4,3983,2.1,10,10.4,CDI,Direction,1
0452,57,8,3902,3.0,4,6.0,CDI,RH,10
0453,36,19,2835,2.3,3,10.2,CDD,RH,6
0454,22,20,3393,4.4,2,14.7,CDI,RH,6
0455,26,18,4484,4.8,8,2.2,CDD,RH,7
0456,58,17,2588,4.2,3,4.9,CDI,RH,9
0457,47,22,3280,3.5,0,6.6,CDD,Support,9
0458,42,10,5528,3.7,9,10.4,CDI,Direction,8
0459,40,12,4942,3.0,6,6.7,CDI,Direction,4
0460,47,19,3307,3.3,10,3.8,CDD,RH,0
0461,58,16,5007,3.4,5,1.2,CDD,IT,7
0462,52,9,5525,4.4,10,10.9,CDD,Support,6
0463,27,14,3414,3.9,2,13.9,CDD,IT,7
0464,44,16,5995,2.6,0,8.7,CDI,Direction,8
0465,56,19,3633,4.0,10,11.2,CDD,RH,9
0466,32,13,2535,3.2,7,8.8,CDI,RH,9
0467,36,3,5115,4.2,4,9.2,CDI,Marketing,10
0468,22,25,3517,4.6,4,5.9,CDD,Marketing,7
0469,47,22,4109,3.3,6,12.4,CDI,RH,3
0470,20,3,4300,3.3,6,4.2,CDI,IT,0
